"date","long","lat","host"
"2020-06-19",-6.39126652944198,54.3057156789125,"feral cat"
"2020-06-22",-6.32119997793139,54.5373259784957,"feral cat"
"2020-06-08",-5.96478473489751,54.754846382942,"fox"
"2020-08-19",-5.67085452915016,54.6455069055364,"feral cat"
"2020-09-02",-6.65927998736507,54.2809226173983,"fox"
"2020-06-01",-6.24791627578806,54.590538807678,"fox"
"2020-06-16",-6.3835676248199,54.6245618526866,"fox"
"2020-06-08",-5.80667788239869,54.6128107067654,"fox"
"2020-08-25",-5.53222890176054,54.6809113335487,"fox"
"2020-06-09",-5.81675975387602,54.7744568934882,"feral cat"
"2020-09-12",-6.19761950760655,54.6511483394449,"fox"
"2020-06-16",-6.42810031514344,54.4702483114831,"fox"
"2020-09-20",-6.30898574561151,54.5093519365753,"fox"
"2020-05-28",-5.90043456442158,54.6996351544128,"fox"
"2020-09-17",-6.7466795492797,54.2157886479032,"feral cat"
"2020-09-15",-6.21475670735188,54.6191310637729,"fox"
"2020-07-03",-5.8814111320862,54.4768114752552,"feral cat"
"2020-06-12",-6.77067429139679,54.3359817769074,"fox"
"2020-09-07",-6.5687808567438,54.435323392545,"fox"
"2020-09-16",-5.46931894624785,54.4491507738442,"fox"
"2020-07-26",-6.23270915790658,54.447656114049,"fox"
"2020-08-19",-5.9940879232018,54.4695446015228,"fox"
"2020-08-17",-6.77208349146686,54.3422413405057,"fox"
"2020-07-15",-6.48630799688584,54.4470699048266,"fox"
"2020-08-21",-5.9960387610481,54.775501807423,"feral cat"
"2020-09-08",-6.26763357242609,54.6237115553754,"feral cat"
"2020-06-10",-6.3393993205193,54.7855536096453,"fox"
"2020-06-21",-5.77327366663851,54.5915313149032,"fox"
"2020-05-28",-5.85376981303859,54.6230772982185,"fox"
"2020-09-20",-5.91861425989141,54.4669607336414,"fox"
"2020-07-12",-6.06170832290659,54.6892671001408,"feral cat"
"2020-07-31",-5.76027764230087,54.4997578518672,"feral cat"
"2020-07-04",-6.5892491177043,54.4398586914781,"feral cat"
"2020-09-16",-5.96740349348403,54.6857857296909,"fox"
"2020-08-09",-5.99911780627072,54.675717479567,"fox"
"2020-06-15",-5.70426653860471,54.7685789194401,"feral cat"
"2020-06-16",-6.67930731735176,54.2475066814531,"feral cat"
"2020-07-30",-6.6464608633683,54.3927710418111,"fox"
"2020-08-07",-6.30968083769249,54.7374705305077,"fox"
"2020-07-26",-6.78270286804387,54.2828878482476,"feral cat"
"2020-07-24",-6.62022520428546,54.4376984013285,"feral cat"
"2020-08-24",-5.92008100865668,54.7628900780315,"fox"
"2020-08-28",-5.88843838266921,54.5803466365561,"fox"
"2020-06-11",-5.83899940018851,54.6252798140905,"fox"
"2020-09-14",-6.26598884943027,54.4245410308585,"feral cat"
"2020-06-07",-5.80128231691146,54.4859950736015,"fox"
"2020-07-29",-6.20660018083234,54.697836691912,"fox"
"2020-06-10",-6.59412545586736,54.3384020852682,"feral cat"
"2020-07-21",-5.81721827012639,54.5509901670016,"feral cat"
"2020-09-06",-6.66295541342242,54.2641277506004,"feral cat"
"2020-08-24",-5.70109737192087,54.5158872290704,"feral cat"
"2020-09-05",-6.23176818472761,54.4110609396162,"feral cat"
"2020-08-02",-6.54384004346961,54.4128163617825,"feral cat"
"2020-07-04",-5.4813625396965,54.4277021488208,"fox"
"2020-07-10",-5.54921380169914,54.6289128195638,"fox"
"2020-08-04",-6.45389887881066,54.4242965521935,"feral cat"
